,SID,SCAPN,SCSitus_NumNam,Building_age,Cap_rate_pro_forma,Cap_rate_actual,Land_value,Total_value,Assessed_yr,Floor_area_ratio,Num_floors,Price_per_sqft,Land_price_per_AC,Sale_date,Sale_price,Listing_broker_company
154,S155,FL Duval 148116-0000,FL Duval 8030 Old Kings Rd,48,,,894000,2764600,2015,0.411490773,2,54.29,973154.36,11/7/16,5800000,
155,S156,FL Leon 21-34-51-000-101.0,FL Leon 1828 Pensacola St,52,,,0,3047925,2013,5.434364887,2,53.97,12775330.4,7/31/14,5800000,
156,S157,FL Pinellas 36-29-15-70236-100-1000,FL Pinellas 301 Seacrest Dr,46,,7.51,478500,3800000,2003,0.347579696,2,50.84,769745.65,3/2/04,5750000,CBRE
157,S158,FL Hillsborough S158,FL Hillsborough 14323 Lucerne Dr,46,,,,,,,2,76.51,,11/20/18,5738389,Marcus & Millichap
158,S159,FL Brevard 27-37-21-01-00000.0-0014.02,FL Brevard 1279 Houston St,48,,,658400,3387290,2004,0.455476984,7,105.13,2085766.42,5/27/05,5715000,Tropical Realty of Suntree
159,S160,FL Pinellas 03-31-16-00000-140-0800,FL Pinellas 3600 49th Ave,43,,5.95,0,3500000,2016,0.221756233,2,88.07,850746.27,4/27/17,5700000,Franklin Street
160,S161,FL Orange 23-2228-0000-00-043,FL Orange 7010 Balboa Dr,46,,,0,1469461,2005,0.21866436,1,53.4,508598.21,3/21/07,5696300,
161,S162,FL Broward 49-42-14-00-0310,FL Broward 850 Commercial Blvd,46,,,1069260,3976960,2002,0.486843861,2,53.39,1132332.61,5/22/03,5650000,Pinnacle Realty
162,S163,FL DeSoto 06-38-25-0000-0225-0000,FL DeSoto 1650 Hargrave St,15,,6.73,,,,0.383826963,2,71.72,1199143.47,12/27/18,5600000,Marcus & Millichap
163,S164,FL Broward 48-41-22-GM-0010,FL Broward 8300 Coral Lake Ln,31,,2.82,,,,0.401622095,1,23.29,407420.88,6/30/10,5600000,Marcus & Millichap Inc
164,S165,FL Pinellas 19-30-16-69786-100-0102,FL Pinellas 6700 102nd Ave,38,,7.5,,,2008,0.452270892,3,69.66,1372323.97,9/24/09,5500000,John Burpee & Associates
165,S166,FL Duval 168360-0000,FL Duval 2760 Mayport Rd,32,,6.99,936000,3937800,2012,0.310477718,2,62.57,846284.04,12/1/13,5500000,Marcus & Millichap
166,S167,FL Broward 49-42-07-01-0023,FL Broward 1201 52nd Ave,59,,12.47,1173660,3810240,2002,0.428432207,2,44.05,822122.57,7/1/03,5500000,
167,S168,FL Broward 49-41-24-00-0130,FL Broward 3400 50th Ave,47,,8.93,764470,2439010,2003,0.910755953,2,75.76,3005464.48,2/10/04,5500000,
168,S169,FL Duval 177649-0000,FL Duval 3952 Mayport Rd,59,,,1049068,3173523,2005,0.240538682,2,70.84,742220.18,8/10/06,5500000,
169,S170,FL Duval 014403-0000,FL Duval 6756 103rd St,53,,,0,0,2006,0.410092471,2,57.55,1028037.38,3/30/07,5500000,
170,S171,FL Lake 14-19-24-0003-000-041,FL Lake 56 Elaines Dr,73,,,2499470,2717152,2010,0.006213975,1,1156.04,312919.09,4/27/12,5460000,
171,S172,FL Brevard 27-36-24-00-00758.0-0000.00,FL Brevard 820 Wickham Rd,40,,,,,2007,0.219242276,1,73.63,703225.81,5/15/08,5450000,Marcus & Millichap Inc
172,S173,FL Pinellas 06-30-16-15498-000-0170,FL Pinellas 13500 Rodgers Ave,35,,,0,3200000,2011,0.242710739,1,67.78,716640.93,7/31/12,5429200,
173,S174,FL Duval 161135-0250,FL Duval 12021 McCormick Rd,27,,7.88,359934,3432372,2004,0.2753639,2,44.57,534653.47,10/18/05,5400000,Marcus & Millichap Inc
174,S175,FL Escambia 30-1S-30-7902-001-016,FL Escambia 813 Bloodworth Ln,36,,5.77,0,2798712,2014,0.50461793,2,40.49,890082.64,7/13/15,5385000,Marcus & Millichap
175,S176,FL Hillsborough A-09-30-18-3YC-000004-00013.0,FL Hillsborough 3801 Tyson Ave,33,,,548830,3027717,2005,0.589614851,2,75.15,1930215.83,7/7/06,5366000,
176,S177,FL Hillsborough 036272-0876,FL Hillsborough 13101 Aarans Pond Dr,47,,6.4,100,100,2016,,2,56.84,,5/31/17,5362650,Marcus & Millichap
177,S178,FL Broward 48-41-22-00-0018,FL Broward 2920 Forest Hills Blvd,43,,,449960,3399000,2002,0.537848179,3,50.75,1188888.89,5/28/03,5350000,
178,S179,FL Miami/Dade 01-3113-087-0010,FL Miami/Dade 690 60th St,36,,7.7,144002,1790000,2003,0.901110347,7,61.26,2404718.69,12/17/04,5300000,Marcus & Millichap
179,S180,FL Orange 18-2229-0169-00-010,FL Orange 2838 Pine Hills Rd,50,,6.99,600000,1889450,2004,0.31408562,2,58.76,803992.66,10/31/05,5300000,Marcus & Millichap
180,S181,FL Broward 49-42-02-50-0010,FL Broward 1201 Dixie Hwy,,,,5544210,5639680,2011,0.003485676,1,1739.42,264106,12/13/11,5300000,
181,S182,FL Hillsborough 079389-0000,FL Hillsborough 5316 Sun Paradise Ct,17,,5.5,,,,0.523123431,1,41.17,938053.1,10/12/18,5300000,
182,S183,FL Manatee 22465-0000-9,FL Manatee 5611 Bayshore Rd,57,,6.25,0,1916580,2012,0.007507249,1,1141.87,373408.77,2/12/14,5280000,SVN Commercial Advisory Group
183,S184,FL Leon 21-15-20-412-000.0,FL Leon 1600 Pullen Rd,45,,8.5,560000,3103757,2013,0.257365216,2,52.8,591882.75,10/1/14,5250000,Marcus & Millichap
184,S185,FL Seminole 21-30-17-300-026A-0000,FL Seminole 600 Kenwick Cor,33,,7,,,,0.303247884,2,17.74,234375,12/31/12,5250000,Reliant Real Estate Group
185,S186,FL Duval 148106-0020,FL Duval 4915 Baymeadows Rd,48,,10.1,360405,2227047,2001,0.157351304,2,115.72,793171.17,7/12/02,5250000,Walche Investment Group Inc
186,S187,FL Broward 51-42-08-11-0763,FL Broward 4200 Sheridan St,45,,9.64,1351900,4208370,1999,0.52535713,2,59.14,1353302.06,2/28/01,5250000,"Murray Realties Hollywood, Inc."
187,S188,FL Miami/Dade S188,FL Miami/Dade 15451 288th St,48,,,,,,0.338711793,2,50.72,748354.86,6/3/16,5238484,Marcus & Millichap
188,S189,FL Alachua 14282-000-000,FL Alachua 400 1st Ave,39,,,0,2230800,2014,0.973275087,7,85.81,3637890.02,2/18/15,5200000,
189,S190,FL Duval 155427-0000,FL Duval 3530 Victoria Park Rd,49,,6.5,1189375,3615800,2015,0.528470795,2,51.57,1187214.61,11/8/16,5200000,Dickinson Commercial Real Estate Services LLC
190,S191,FL Broward 50-42-08-00-0251,FL Broward 2115 Davie Blvd,50,5.01,6.5,2163950,4591270,2011,0.415586607,2,75.39,1364829.4,3/25/13,5200000,Marcus & Millichap
191,S192,FL Miami/Dade 01-3113-087-0030,FL Miami/Dade 651 58th St,30,,,299128,4852858,2015,1.169206564,4,36.9,1879192.18,8/31/16,5155000,
192,S193,FL Miami/Dade 10-7917-001-0242,FL Miami/Dade 139 12th Ave,37,,,622908,3920000,2003,0.390627056,2,42.22,718398.84,8/15/03,5140000,
193,S194,FL Broward 49-41-25-00-0060,FL Broward 4844 24th Ct,48,,6,618600,3015710,2013,0.549890059,3,45.18,1082278.48,7/10/14,5130000,Marcus & Millichap
194,S195,FL Hillsborough 029260-0000,FL Hillsborough 3706 Idlewild Ave,34,,6.35,770000,3582633,2004,0.396039604,2,55.56,958412.42,4/13/05,5100000,Marcus & Millichap
195,S196,FL Orange 28-2129-0000-00-106,FL Orange 8339 Pembrook Villa Cir,38,,,450000,21673339,2005,0.247894232,2,68.53,739970.97,3/6/06,5098400,
196,S197,FL Hillsborough 036288-0000,FL Hillsborough 12708 Bruce B Downs Blvd,54,,6.01,600000,3198017,2004,0.325044824,2,69.4,982558.14,1/25/06,5070000,Marcus & Millichap
197,S198,FL Miami/Dade 04-3013-001-0040,FL Miami/Dade 1350 6th Ave,51,,7.35,617119,4327587,2002,0.828946265,2,56.76,2049679.36,11/12/03,5050000,Marcus & Millichap
198,S199,FL Pinellas 31-16-34-20547-001-0010,FL Pinellas 3401 37th St,45,,,0,2300000,2007,0.396825397,2,41.73,721285.71,6/26/08,5049000,
199,S200,FL Bay 14476-010-000,FL Bay 1701 Hamilton Ave,39,,,104160,3019260,2011,0.408186013,2,33.2,590237.49,10/26/12,5032660,
200,S201,FL Broward 48-42-12-00-0300,FL Broward 5340 5th Ter,44,,,1790850,4181000,2003,0.347988445,2,43.14,653905.21,9/28/04,5025000,Marcus & Millichap
201,S202,FL Martin 10-38-41-[phone].0-7-0000,FL Martin 1201 Palm Beach Rd,39,,,1474200,2944300,2013,0.345836519,2,55.27,832694.93,4/16/14,5000000,CapasGroup Realty Advisors
202,S203,FL Seminole 19-30-25-5AG-0717-0000,FL Seminole 1600 5th St,49,,,1620000,2984830,2015,0.229610734,2,65.04,650567.29,6/10/16,5000000,
203,S204,FL Hillsborough A-18-29-19-50N-000050-00000.1,FL Hillsborough 1615 Hacienda Ct,50,,,,,,0.31265108,2,77.78,1059322.03,4/29/16,5000000,Marcus & Millichap
204,S205,FL Orange 11-2230-0000-00-019,FL Orange 3651 Goldenrod Rd,29,,10.71,884000,4216414,2000,0.452378217,2,50.79,1000820.67,7/26/01,5000000,Smith Equities Corp.
205,S206,FL Leon 21-26-20-618-000.0,FL Leon 1010 Basin St,48,,,600000,2090047,2008,0.279024672,2,52.28,635430.04,5/11/11,4950000,
206,S207,FL Hillsborough 035941-0102,FL Hillsborough 1550 University Woods Pl,33,,,560000,4298845,2004,0.401640038,2,44.86,784879.06,10/19/05,4900000,
207,S208,FL Leon 21-27-16-000-000.1,FL Leon 2353 Mission Rd,31,,,0,3373836,2013,0.356611172,2,50.31,781499.2,4/8/14,4900000,
208,S209,FL Brevard 22-35-15-11-00000.0-0001.10,FL Brevard 102 Court St,55,,7.44,464000,2995250,2004,0.426341703,2,49.54,920112.78,2/3/05,4895000,Marcus & Millichap
209,S210,FL Miami/Dade 10-7907-000-0272,FL Miami/Dade 250 13th St,47,,,653400,3000000,2004,0.380835629,2,59.01,979000,11/21/05,4895000,Marcus & Millichap
210,S211,FL Lake S211,FL Lake 2311 Griffin Rd,50,,,,,,0.312028939,2,44.07,599052.83,6/26/14,4870000,
211,S212,FL Duval 168360-0000,FL Duval 2760 Mayport Rd,32,,7.25,936000,3149065,2005,0.310477718,2,54.61,738575.17,2/1/06,4800000,
212,S213,FL Duval S213,FL Duval 2401 Jammes Rd,46,,,,,,0.41529902,2,52.96,958129.72,10/17/17,4724346,Berkadia Real Estate Advisors
213,S214,FL Broward 49-41-25-21-0010,FL Broward 4130 21st St,46,,7,863000,4803040,2003,0.494193912,2,49.68,1069445.71,10/20/03,4700000,Marcus & Millichap
214,S215,FL Miami/Dade 30-6007-000-0190,FL Miami/Dade 21160 112th Ave,48,8.5,,1569899,5773203,2010,0.45102169,2,56.42,1108490.57,12/15/10,4700000,Marcus & Millichap
215,S216,FL Duval S216,FL Duval 489 Starratt Rd,36,,,,,,0.003621613,1,400.97,63256.42,1/18/08,4699800,
216,S217,FL Leon 31-05-20-003-000.0,FL Leon 2100 Apalachee Pky,38,,,0,1015013,2014,0.203433494,1,79.57,705128.21,3/16/15,4675000,
217,S218,FL Hillsborough U-07-28-19-1GK-000001-01801.0,FL Hillsborough 1550 University Woods Pl,33,,,560000,2741600,2010,0.401640038,2,42.79,748642.48,4/27/12,4673775,
218,S219,FL Miami/Dade 01-3113-087-0010,FL Miami/Dade 690 60th St,36,,,480005,5503415,2007,0.901110347,7,53.62,2104718.69,1/29/09,4638800,
219,S220,FL Hillsborough A-13-28-18-ZZZ-000005-36280.0,FL Hillsborough 10905 Bourbon Ct,50,,7.29,500000,2342557,2014,0.460902734,2,44.3,889423.08,7/29/15,4625000,Marcus & Millichap
220,S221,FL Miami/Dade 30-6933-028-0010,FL Miami/Dade 27707 Dixie Hwy,45,,,,,,0.246882971,2,95.05,1022222.22,2/29/12,4600000,CBRE
221,S222,FL Orange 02-2230-0000-00-026,FL Orange 4704 Lucier Ct,33,,,,,,0.320893905,2,45.02,629274.97,3/6/95,4600000,
222,S223,FL Alachua 06765-001-000,FL Alachua 2370 Archer Rd,50,,,0,2771500,2014,0.473151974,3,55.57,1145375,4/8/15,4581500,
223,S224,FL Pinellas 06-30-16-15498-000-0170,FL Pinellas 13500 Rodgers Ave,35,,,,,2012,0.242710739,1,56.49,597288.77,3/27/13,4525000,John Burpee & Associates
224,S225,FL Palm Beach 74-43-43-09-11-002-0010,FL Palm Beach 2100 Australian Ave,46,,,600000,39436795,1999,0.621533277,4,31.85,862366.33,12/28/99,4500000,
225,S226,FL Okaloosa 15-2S-24-0000-0011-0020,FL Okaloosa 105 Wright Pky,44,,7.7,479821,1940242,2013,0.294329284,2,56.58,725409.84,7/15/14,4425000,Cushman & Wakefield
226,S227,FL Miami/Dade 04-2035-038-0080,FL Miami/Dade 1871 62nd St,47,,,485404,2600000,1997,0.909640788,3,43.01,,7/24/98,4400000,
227,S228,FL Pinellas 29-15-28-00000-110-0600,FL Pinellas 1654 Clearwater Largo Rd,49,,,0,2800000,2007,0.007175717,1,1382.78,432220.04,6/5/08,4400000,
228,S229,FL Jackson 33-5N-10-0000-0580-0010,FL Jackson 3070 Carters Mill Rd,49,,,0,1710827,2014,0.390626458,2,43.29,736564.06,3/4/15,4350000,
229,S230,FL Nassau 15-3N-24-0000-0002-0030,FL Nassau 37445 Cody Cir,45,,7,130000,3061609,2015,0.252564236,2,37.01,407169.81,9/15/16,4316000,"ARA, a Newmark Company"
230,S231,FL Miami/Dade 04-3106-064-0010,FL Miami/Dade 4655 Palm Ave,48,,9.95,429112,2625000,1998,0.404721568,3,61.64,1086736.76,9/20/00,4300000,"Martin & Associates Realty, Inc."
231,S232,FL Pinellas 18-16-27-00000-240-0600,FL Pinellas 600 Haven Pl,44,,10.45,461100,2401600,2000,0.396907386,2,35.53,614285.71,9/28/01,4300000,Marcus & Millichap
232,S233,FL Leon 31-07-45-00A-003.0,FL Leon 509 Magnolia Dr,47,,,0,2605571,2012,0.3229117,2,42.05,591471.8,3/12/14,4300000,
233,S234,FL Orange 15-2128-0000-00-197,FL Orange 131 15th St,51,,,1010000,2526456,2010,0.313868791,2,55.45,758095.91,8/15/12,4284000,
234,S235,FL Orange 15-2329-0000-00-089,FL Orange 1200 Holden Ave,53,,11.16,1080000,2603316,2012,0.468910296,2,26.72,545732.48,6/19/13,4284000,Marcus & Millichap
235,S236,FL Palm Beach 12-43-46-19-15-064-0040,FL Palm Beach 1640 Congress Ave,47,9.98,9.39,,,,0.287690959,2,45.41,,10/31/11,4250000,Marcus & Millichap
236,S237,FL Hillsborough A-09-30-18-3YC-000004-00013.0,FL Hillsborough 3801 Tyson Ave,33,,8.15,163783,304053,2012,0.589614851,2,58.4,1500000,6/11/13,4170000,Marcus & Millichap
237,S238,FL Duval 044144-0000,FL Duval 10621 Monaco Dr,52,,10,2438481,2498000,2009,0.379458007,2,45.78,756705.5,7/22/10,4150000,Dickinson-Klotz Real Estate Investment Advisors
238,S239,FL Miami/Dade 30-7904-000-0261,FL Miami/Dade 15485 Biscayne Dr,47,,7,0,2300000,2010,0.412774588,3,45.82,823870.4,9/7/11,4150000,Marcus & Millichap
239,S240,FL Broward 51-41-03-01-0210,FL Broward 7550 Stirling Rd,45,,10.79,283970,2264990,1998,0.753641581,4,44.14,1448943.66,7/14/99,4115000,
240,S241,FL Duval 014406-0000,FL Duval 6756 103rd St,53,8.54,7,304500,1446000,2015,0.410092471,2,42.9,766355.14,9/20/16,4100000,Franklin Street Real Estate Services
241,S242,FL Duval 015248-0000,FL Duval 9500 103rd St,34,,,277498,1809099,2002,0.269277616,2,54.61,640530.57,9/30/03,4080500,CBRE
242,S243,FL Miami/Dade 07-2207-056-0030,FL Miami/Dade 999 167th St,54,,11.94,596425,4285517,2000,1.355151681,5,40.33,2380952.38,6/19/01,4000000,
243,S244,FL Leon 21-23-20-232-000.0,FL Leon 1447 Stone Rd,29,,,728000,3533031,2012,0.271392906,2,42.29,500000,6/21/13,4000000,SVN SouthLand Commercial
244,S245,FL Alachua 16106-130-000,FL Alachua 1101 15th St,49,,9.66,,,,0.21613786,2,54.75,515463.92,10/9/12,4000000,Marcus & Millichap
245,S246,FL Miami/Dade 06-2230-003-0080,FL Miami/Dade 13280 6th Ave,55,,,448858,2508000,2000,1.088486412,3,35.9,1702127.66,9/14/01,4000000,
246,S247,FL Brevard 24-36-29-BY-00000.0-0007.01,FL Brevard 811 Crestview Dr,36,,,0,3100000,,0.234475065,2,44.05,449943.76,5/1/17,4000000,
247,S248,FL Miami/Dade 10-7918-001-0130,FL Miami/Dade 301 6th Ave,25,11,8.5,0,3000000,2010,0.250041338,2,44.83,488322.98,5/6/11,4000000,Marcus & Millichap
248,S249,FL Escambia 47-1S-30-1101-060-046,FL Escambia 151 Boone St,48,,7.52,326040,2598906,2016,0.282307319,2,54.67,672297.3,3/3/17,3980000,Marcus & Millichap
249,S250,FL Okaloosa 02-2S-24-0000-0047-0000,FL Okaloosa 321 Woodrow St,46,,,0,2886385,2012,0.616663463,2,33.76,906976.74,8/5/13,3900000,
250,S251,FL Broward 50-41-37-01-0340,FL Broward 411 25 St,56,,,2032050,2052290,2011,0.002945315,1,3095.24,397112.28,12/28/12,3900000,
251,S252,FL Broward 49-42-02-03-0411,FL Broward 874 10th St,46,,8.83,207010,2688820,2001,0.5697551,2,53.82,1335616.44,3/29/02,3900000,Brandt Realty Investment
252,S253,FL Hillsborough T-15-28-19-930-000000-01101.0,FL Hillsborough 11050 Le Jardin Cir,46,,7.5,,,2010,0.478012448,2,34.24,712962.96,8/9/11,3850000,Franklin Street
253,S254,FL Hillsborough 152749-0000,FL Hillsborough 5711 Troy Ct,48,,8.89,500000,2507401,2004,0.553955697,3,47.77,1152625.59,5/17/05,3850000,Marcus & Millichap
254,S255,FL Hillsborough 152757-0000,FL Hillsborough 4200 Kenneth Ct,46,,8.89,500000,2574129,2004,1.238500065,3,20.22,1090836.97,5/17/05,3850000,Marcus & Millichap
255,S256,FL Miami/Dade 04-2035-038-0080,FL Miami/Dade 1871 62nd St,47,,,485404,3400000,1999,0.909640788,3,34.65,1373034.68,6/7/00,3825000,
256,S257,FL Miami/Dade 04-2025-014-0090,FL Miami/Dade 1035 71st St,51,,9.83,121500,383788,2000,0.26812919,2,46.18,539412.61,5/4/01,3800000,
257,S258,FL Duval 171725-0500,FL Duval 900 Plaza Dr,45,,,1153607,3777200,2012,0.310688337,2,34.46,466332.05,7/29/13,3800000,
258,S259,FL Miami/Dade 30-7904-000-0520,FL Miami/Dade 15451 288th St,48,,,682045,1628714,2004,0.338711793,2,36.12,532857.14,9/15/04,3730000,
259,S260,FL Duval 130544-0000,FL Duval 2166 Dunsford Ter,46,,,,,2011,0.500219441,2,35.96,783613.45,6/1/12,3730000,Coastal Apartment Advisors
260,S261,FL Polk S261,FL Polk 2808 Florida Ave,38,,,,,,0.00375678,1,1257.94,205856.16,7/1/11,3698350,
261,S262,FL Miami/Dade 04-3013-001-0040,FL Miami/Dade 1350 6th Ave,51,,9.7,536625,2943000,2000,0.828946265,2,41.25,1489366.02,11/1/00,3669500,Real Estate World Commercial
262,S263,FL Hillsborough U-08-28-19-ZZZ-000001-30010.0,FL Hillsborough 12708 Bruce B Downs Blvd,54,,,0,2393300,2011,0.325044824,2,49.27,697674.42,1/29/13,3600000,
263,S264,FL Duval 103178-0000,FL Duval 5615 Seaboard Ave,38,,9.43,320166,2405172,2004,0.189042559,1,43.99,362244.9,9/24/04,3550000,
264,S265,FL Orange 23-2228-0000-00-043,FL Orange 7010 Balboa Dr,46,,,0,2721224,2005,0.21866436,1,33.13,315589.29,3/21/07,3534600,
265,S266,FL Duval 155427-0000,FL Duval 3530 Victoria Park Rd,49,,8,970326,2745200,2012,0.528470795,2,34.71,799086.76,10/31/13,3500000,Dickinson Commercial Real Estate Services LLC
266,S267,FL Hillsborough U-33-28-18-ZZZ-000001-04630.0,FL Hillsborough 3706 Idlewild Ave,34,,,880000,3813400,2010,0.396039604,2,38.13,657734.01,5/19/11,3500000,
267,S268,FL Miami/Dade 04-3011-002-0912,FL Miami/Dade 2659 Okeechobee Rd,11,,,,,2003,1.596273272,1,7.17,498575.5,8/8/03,3500000,
268,S269,FL Leon 21-22-51-095-104.0,FL Leon 2340 Wanda Ct,45,5.31,5.31,800000,3632142,2007,0.21522874,2,45.16,423412.2,12/19/07,3400000,Marcus & Millichap
269,S270,FL Pinellas 19-30-17-25434-010-0010,FL Pinellas 8624 4th St,64,,,1971474,2567100,2017,0.000248132,1,34000,367492.08,1/16/18,3400000,
270,S271,FL Brevard 24-36-29-BY-00000.0-0007.01,FL Brevard 811 Crestview Dr,36,,,300000,2581710,2011,0.234475065,2,37.38,381774.58,3/6/13,3393976,"SVN Affordable/Levental Realty, LLC"
271,S272,FL Leon 21-21-51-001-102.0,FL Leon 2749 Tharpe St,29,,8.5,798000,2544173,2012,0.206498057,2,53.07,477369.17,12/23/13,3375000,"NAI TALCOR Commercial Real Estate Services, Inc."
272,S273,FL Hillsborough 112904-0000,FL Hillsborough 4601 Gray St,50,,,100,2070000,1999,0.706630185,3,32.91,1013122.25,8/28/00,3366200,
273,S274,FL Duval 102933-0010,FL Duval 2401 Jammes Rd,46,,,369750,2616200,2015,0.41529902,2,37.67,681431.01,10/19/15,3360000,The Klotz Group of Companies
274,S275,FL Volusia S275,FL Volusia 170 Yonge St,69,,,,,,0.318488378,1,26.4,366255.65,9/29/14,3300000,Newmark Knight Frank
275,S276,FL Taylor 26-04-07-05326-000,FL Taylor 500 Warner Ave,47,,,135000,1953040,2017,0.270380573,2,31.13,366666.67,6/1/18,3300000,
276,S277,FL Hillsborough A-18-29-19-50N-000050-00000.1,FL Hillsborough 1615 Hacienda Ct,50,,,1028365,1930849,2013,0.31265108,2,51.34,699152.54,6/9/14,3300000,
277,S278,FL Palm Beach 06-43-47-29-63-000-0010,FL Palm Beach 200 Palmetto Park Rd,11,,9.46,,,,0.981065437,9,217.64,,6/30/14,3225000,BlueGate Partners
278,S279,FL Duval 129141-0010,FL Duval 830 Arlington River Dr,53,,,314985,2686800,2017,0.480853372,2,33.65,704879.65,1/10/18,3221300,
279,S280,FL Leon 21-15-20-610-000.0,FL Leon 2660 Old Bainbridge Rd,24,,,0,3991916,2009,0.17937668,2,23.36,182490.05,9/30/11,3210000,"Marcus & Millichap, Inc."
280,S281,FL Broward 49-42-02-03-0411,FL Broward 874 10th St,46,,8.5,1009980,4842590,2009,0.5697551,2,44.16,1095890.41,3/29/10,3200000,Marcus & Millichap
281,S282,FL Orange 15-2128-0000-00-197,FL Orange 131 15th St,51,,7.88,1010000,2109863,2007,0.313868791,2,41.42,566271.46,7/31/08,3200000,Robert Hara Realtor
282,S283,FL Leon 41-11-20-024-000.0,FL Leon 2500 Holton St,50,,,500001,2575038,2017,0.356135625,2,25.16,390334.57,7/31/18,3150000,
283,S284,FL Duval 083904-0005,FL Duval 5141 Shenandoah Ave,45,,8.45,640750,2764600,2017,0.523499951,2,30.97,706278.03,12/15/17,3150000,
284,S285,FL Duval 120854-0000,FL Duval 8151 Alderman Rd,47,,,925218,2146800,2014,0.330514778,3,30.69,441826.22,3/31/15,3150000,
285,S286,FL Pinellas 17-29-16-00000-130-1200,FL Pinellas 2882 Gulf To Bay Blvd,62,,,42400,2046200,1997,0.024346613,1,227.39,241153.85,7/23/98,3135000,
286,S287,FL Pinellas 29-15-36-70236-100-1000,FL Pinellas 301 Seacrest Dr,46,,,912281,4650000,2009,0.347579696,2,27.63,418340.03,11/8/10,3125000,
287,S288,FL Miami/Dade S288,FL Miami/Dade 15451 288th St,48,,,,,,0.338711793,2,30.24,446193.29,12/22/10,3123353,Marcus & Millichap
288,S289,FL Pinellas 08-30-15-97019-000-0001,FL Pinellas 13200 Wilcox Rd,34,,,,,,0.180335826,3,56.74,445714.29,12/28/11,3120000,Franklin Street
289,S290,FL Duval 148116-0000,FL Duval 8030 Old Kings Rd,48,,,894000,2764600,2015,0.411490773,2,29.02,520134.23,11/6/15,3100000,"Sawgrass Partners, Inc."
290,S291,FL Hillsborough S291,FL Hillsborough 3801 Tyson Ave,33,,,,,,0.589614851,2,42.81,1099544.6,9/14/16,3056734,Marcus & Millichap
291,S292,FL Hillsborough 077572-0000,FL Hillsborough 10306 Old Big Ben Rd,37,,,784080,1142369,2004,0.001632486,1,2343.75,166666.67,4/1/05,3000000,
292,S293,FL Duval 168360-0000,FL Duval 2760 Mayport Rd,32,,8.67,504000,2677581,2001,0.310477718,2,34.13,461609.48,3/28/02,3000000,The Apartment Group
293,S294,FL Orange 26-2228-0000-00-047,FL Orange 222 Hiawassee Rd,36,,11.08,650000,2642299,1997,0.208638181,1,31.1,282618.94,3/18/98,3000000,Smith Equities Corp.
294,S295,FL Leon 21-28-20-006-000.0,FL Leon 2651 Vista Rise,40,,,,,,0.19946281,1,34.3,298000,2/12/14,2980000,"NAI TALCOR Commercial Real Estate Services, Inc."
295,S296,FL Volusia 7449-04-07-0010,FL Volusia 501 10th St,59,,7,,,,0.31432283,2,38.46,526597.64,5/7/15,2950000,RE / MAX PIONEER
296,S297,FL Duval 168360-0000,FL Duval 2760 Mayport Rd,32,,,504000,2172130,1998,0.310477718,2,33.56,453915.99,6/30/99,2950000,
297,S298,FL Hillsborough U-22-28-21-ZZZ-000003-67270.0,FL Hillsborough 5206 Gabby Ct,74,,,0,2260050,2008,0.009074063,1,310.23,122622.08,10/28/09,2900000,
298,S299,FL Marion 26831-000-00,FL Marion 3323 14th St,66,,6.75,0,1257504,2012,0.00126092,,2323.31,127609.64,2/18/14,2860000,
299,S300,FL Lee 11-45-24-P1-03715-1504,FL Lee 5301 Summerlin Rd,34,,,0,31430,2009,0.38902916,2,31.32,,12/15/10,2833200,
300,S301,FL Martin 10-38-41-[phone].0-7-0000,FL Martin 1201 Palm Beach Rd,39,7.92,6.82,1638000,3155230,2008,0.345836519,2,30.95,466309.16,11/15/10,2800000,Franklin Street
301,S302,FL Orange 26-2228-0000-00-047,FL Orange 222 Hiawassee Rd,36,,,1000000,4465968,2009,0.208638181,1,29.02,263777.67,7/14/10,2800000,Franklin Street
302,S303,FL Brevard 24-36-29-BY-00000.0-0007.01,FL Brevard 811 Crestview Dr,36,,,126000,1069330,2004,0.234475065,2,30.84,314960.63,7/6/05,2800000,
